tree.id,voronoi.area
1062,25.77916859
1063,113.2902674
1064,51.0467109
1066,29.01790017
1065,45.61310879
1067,11.44663742
1068,13.66465074
1069,16.25186973
1070,60.06733152
1071,12.27518942
1072,38.29583448
1073,5.254221794
1074,60.04296423
1075,53.94573931
1076,11.15112417
1080,26.6120646
1077,59.94116467
1225,140.6165638
1226,74.08569433
1227,104.628144
1228,51.79437045
1229,62.7003096
1233,44.09913434
1231,22.39510533
1232,47.04344556
1234,22.44428176
1235,71.91786093
1078,29.28177686
1230,64.35867261
1220,54.76829502
1221,26.4256132
1222,34.89917285
1223,59.77107177
1237,75.24771884
1238,152.9119249
1239,31.53410455
1241,64.87782039
1242,60.41820889
1243,27.07790093
1244,10.57034966
1245,12.67146806
1246,7.671068341
1247,66.51471468
1249,30.50245826
1250,9.631272186
1251,25.5360559
1252,30.79918958
1253,10.56244453
1254,15.93871816
1256,9.086329938
1255,16.28174231
1257,15.40707732
1260,4.495413224
1041,6.089788487
1236,26.37739299
1269,12.43503135
1270,77.46954434
1267,20.33156061
1264,29.62311769
1281,14.98511766
1280,16.20071234
1278,38.4223197
1277,45.92201525
1276,32.62336521
1275,15.02480185
1274,31.4938896
1273,17.4403513
1272,28.54862452
1432,105.7629244
1434,41.09335692
1435,55.9153339
1436,86.31846384
1437,35.82996095
1438,12.83073343
1441,29.47278163
1439,17.78168444
1440,16.93359654
1442,45.66004264
1425,42.72738443
1426,37.03211974
1427,29.79751525
1429,64.74467584
1430,39.3336654
1431,25.13703871
1500,10.84620363
1499,7.620931143
1418,17.56511175
1498,15.59891315
1417,20.32636095
1416,23.74063389
1419,18.79804973
1421,61.55014491
1420,49.34473116
1422,26.83861085
1497,27.38819897
1494,64.16464016
1493,29.7847089
1495,5.659808021
1496,10.44186044
1424,26.46064134
1492,22.54299544
2140,16.12047622
2141,33.56659252
2142,38.31100021
2143,50.33592367
2144,38.58488271
2146,22.06908035
2147,29.59992894
2148,39.62108048
2116,48.201681
2117,26.68780234
2118,20.4914593
2119,15.07775613
2120,21.51434726
2121,23.42942338
2122,77.19811168
2124,20.7747996
2123,18.87873434
2125,41.17206814
2127,31.54600137
2128,27.33012431
2129,30.38243063
2130,43.16838781
2131,42.57241638
